database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	Bile Acid Category	HCL-11	HCL-9	HCL-10	HCL-1	HCL-12	HCL-13	HCL-17	HCL-3-2	HCL-8	HCL-5	HCL-6	HCL-3-1	HCL-15	HCL-14	HCL-4	HCL-16	CH-72	CH-79	CH-14	CH-44	CH-07	CH-73-1	CH-24	CH-71	CH-60	CH-78	CH-75	CH-39	CH-21	CH-47	CH-19	CH-43	CH-03	CH-27	CH-102	CH-50	CH-65	CH-90	CH-26	CH-64	CH-93	CH-35	CH-11	CH-86	CH-69	CH-70	CH-34-1	CH-31	CH-37	CH-81	CH-09	CH-33	CH-13	CH-20	CH-29	CH-85	CH-28	CH-66	CH-01	CH-12	CH-62	CH-84	CH-30-1	CH-16-1	CH-46	CH-67	CH-49	CH-68	CH-103	CH-18	CH-98	CH-74	CH-08	CH-104	CH-76	CH-04	CH-58	CH-53	CH-02	CH-61	CH-05	CH-77	CH-87	CH-94	CH-55	CH-91	CH-23	CH-57-1	CH-40	CH-97	CH-88	CH-92	CH-89	CH-95-1	CH-54
CHEBI:28834		[H][C@]12CC[C@@]3([H])[C@]4([H])CC[C@]([H])([C@H](C)CCC(O)=O)[C@@]4(C)[C@@H](O)C[C@]3([H])[C@@]1(C)CC[C@@H](O)C2	InChI=1S/C24H40O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-21,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16-,17+,18-,19+,20+,21+,23+,24-/m1/s1	deoxycholic acid																	secondary	167.3700	305.1652	116.2409	0.9612	43.3871	0.0000	281.0162	285.4412	675.5503	68.6408	104.2676	1.5150	0.0000	253.4266	0.0000	332.9276	471.4644	307.9825	1.6096	302.4000	11.9409	142.5685	0.0000	76.0032	634.4910	493.5972	0.0000	405.6419	5.6181	268.3923	2.9675	421.6169	1.3355	104.4334	316.7077	214.1835	621.6714	242.5138	388.4803	272.7477	247.3827	42.0628	0.2365	7.1421	15.9673	0.1595	0.5883	0.0140	141.7426	11.0405	0.1513	0.6361	1.2632	0.0601	0.0093	127.3457	0.0617	10.6714	0.0882	0.2371	13.0361	12.4090	0.0589	51.7271	55.3965	0.0000	0.1380	0.0000	118.1905	0.5534	0.5368	0.5974	126.0010	206.2727	0.0000	0.4120	14.7361	18.6961	56.0321	625.4000	18.8058	183.5212	243.4782	15.5653	0.0864	0.1568	337.7458	68.4831	115.8602	174.9921	13.3847	61.3815	71.8046	149.7988	15.6506
CHEBI:16325		[H][C@]12CC[C@]3([H])[C@]([H])(CC[C@]4(C)[C@]([H])(CC[C@@]34[H])[C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@H](O)C2	InChI=1S/C24H40O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h15-21,25H,4-14H2,1-3H3,(H,26,27)/t15-,16-,17-,18+,19-,20+,21+,23+,24-/m1/s1	lithocholic acid																	secondary	0.5587	0.0839	2.4226	0.1159	1.5282	197.7892	0.5152	0.0513	0.1114	0.3465	0.7965	0.2867	0.0091	3.1975	0.1761	0.0000	0.1544	0.0000	5.9435	0.8327	0.3369	20.2932	0.2824	0.0389	0.1372	0.1355	0.0719	0.1457	0.1632	0.6221	6.1846	0.0391	0.4804	0.0188	0.0000	0.0000	0.0000	0.8096	0.0000	0.0000	0.0000	0.0460	0.0582	0.0467	2.6100	0.4581	0.1007	0.5105	0.0359	0.1345	0.0680	0.0426	1.0625	1.0244	0.0361	0.2265	0.1156	0.0170	0.0522	0.0689	0.0254	0.1831	0.0450	10.9867	0.0000	0.3751	0.0000	0.0000	0.0150	0.0000	0.0440	0.0000	0.0000	1.6788	0.0000	0.0000	0.0000	0.0000	0.0000	5.5414	0.0000	0.9336	0.2962	0.0162	0.0000	0.0235	0.9186	0.0637	0.3888	0.3815	0.3218	0.0956	0.0974	0.2036	0.0000
				muroCA																	secondary	0.1855	0.1006	0.0052	0.2655	0.0371	0.0397	0.0466	0.4844	0.2738	0.1261	0.4530	0.0850	0.4162	0.0423	0.3340	1.4249	0.0899	0.1926	0.4981	0.1710	0.9839	1.3466	0.6079	0.2705	0.1782	0.1896	0.2896	0.1619	0.1760	0.1174	0.0821	0.2850	0.1091	0.0668	0.0235	0.0173	0.0532	0.0305	0.0428	0.0571	0.0010	0.0575	0.0656	0.0415	0.0687	0.0811	0.0457	0.0732	0.0749	0.1048	0.0497	0.0602	0.0000	0.1881	0.0494	0.2072	0.0660	0.0438	0.0317	0.0491	0.0550	0.1584	0.0550	0.0098	0.0000	0.9631	0.0000	0.0022	0.1129	0.0075	0.0316	0.0077	0.0062	0.6448	0.0080	0.0032	0.0259	0.0134	0.0211	0.1427	0.0175	0.1062	0.1244	0.0347	0.0000	0.0914	0.0665	0.0111	0.0878	0.0768	0.0556	0.1052	0.0431	0.0778	0.0214
				NorCA																	secondary	5.4392	25.6413	4.2122	4.6968	0.7573	5.3064	8.2201	3.2161	3.1262	1.2280	21.1449	3.2283	3.7266	1.7734	6.2460	7.6259	0.7235	1.4599	1.9445	10.8196	1.4389	4.0932	5.2674	16.7800	5.3756	1.1962	0.5469	0.2210	1.5691	5.0383	14.1538	1.2855	1.3014	0.1308	0.0810	0.0424	1.7260	12.5739	0.3411	0.9362	1.4274	0.0383	0.1399	0.0354	0.0244	0.0730	0.0811	0.0785	0.0144	0.0444	0.1117	0.0779	0.0607	0.0453	0.2451	0.0648	0.0325	0.0384	0.0409	0.0940	0.1333	0.4607	0.1099	0.0444	0.0203	5.1325	0.0150	0.0168	0.2728	0.0198	0.0149	0.0077	0.1143	0.0594	0.0575	0.0072	0.1880	0.0432	0.0299	0.5898	0.0643	0.1503	0.0974	0.0678	0.0992	0.0593	0.2601	0.1330	0.0235	0.3033	0.0379	0.3068	0.0549	0.8359	0.0471
CHEBI:81240				ursocholic acid																	secondary	0.0000	0.0000	0.0000	9.7403	13.3718	2.4424	257.7217	0.6131	2.1436	5.8268	0.0000	16.2112	4.3656	345.7353	0.0000	253.4562	5.8899	1.7954	0.0000	0.0000	6.3450	5.9726	3.2659	0.0000	0.2641	0.5687	0.1167	0.0743	1.6139	8.5279	0.0000	1.2485	5.5251	0.1280	1.3587	0.1688	0.1805	7.9840	0.5900	0.7660	1.5898	0.0421	0.8681	0.0121	0.0000	0.0459	2.1138	0.2290	0.2728	0.2131	0.8274	1.5526	2.3418	1.2351	1.0090	0.1474	1.5897	0.3223	0.0776	1.0747	0.5201	0.3494	0.0583	0.1004	0.0399	9.6613	0.0160	0.0468	0.0109	0.0847	0.0006	0.0284	0.1434	0.2061	0.0211	0.0191	0.0315	0.0175	0.0388	0.6650	0.0643	0.0821	0.1936	0.0239	0.0119	0.0062	1.0397	0.0286	0.0153	0.1126	0.0694	0.0273	0.0216	7.5701	0.3230
CHEBI:9907		[H][C@@]12C[C@H](O)CC[C@]1(C)[C@@]1([H])CC[C@]3(C)[C@]([H])(CC[C@@]3([H])[C@]1([H])[C@@H](O)C2)[C@H](C)CCC(O)=O	InChI=1S/C24H40O4/c1-14(4-7-21(27)28)17-5-6-18-22-19(9-11-24(17,18)3)23(2)10-8-16(25)12-15(23)13-20(22)26/h14-20,22,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15+,16-,17-,18+,19+,20+,22+,23+,24-/m1/s1	ursodeoxycholic acid																	secondary	190.1820	289.8232	183.7078	12.8290	6.8637	10.9199	46.3055	5.6523	13.7181	5.4293	141.9394	15.5186	11.5889	198.6765	120.5230	37.2119	7.2698	1.2553	589.8773	173.3150	25.3906	27.6123	9.0208	81.5347	0.9782	1.6863	0.7458	0.5781	19.5915	3.3652	589.7060	1.8544	32.7614	0.5586	5.1619	0.8779	417.9390	9.6345	2.3559	1.7605	405.9127	3.2444	2.6960	0.1771	0.1438	0.2676	6.5716	300.8153	22.8574	7.7550	1.5563	4.3221	0.0000	345.6521	3.9606	136.9381	5.9657	6.2777	0.0586	10.6903	19.4351	335.9955	0.1695	0.0000	0.3818	276.8291	0.4952	0.1623	0.2497	64.2155	0.0842	0.3677	0.2878	0.0000	3.2509	1.1092	0.3352	19.4653	0.3579	0.0000	1.1462	0.0000	456.8103	0.1318	0.9763	0.7321	161.3663	11.1898	278.8153	178.4728	152.9387	0.2153	35.9758	201.0096	0.9012
CHEBI:81299				w-muricholic acid																	secondary	8.6483	24.8168	3.1461	0.0661	0.8758	0.3811	13.6828	6.8251	6.7128	0.0357	10.9610	8.5333	1.0177	0.4296	0.7754	2.3578	1.7597	2.7714	105.8891	16.6738	0.2617	0.0945	0.3197	9.6432	1.0397	0.1024	0.0125	0.0000	1.4453	0.1476	5.8986	0.0507	4.5069	0.0306	0.4073	0.0286	1.8208	2.2982	0.9298	0.2334	43.4030	0.0444	0.0000	0.0000	0.0096	0.0000	0.0979	0.7461	0.0390	0.1151	0.0051	0.0257	4.6774	0.1768	0.1169	0.1920	0.1216	0.0429	0.0000	0.2110	0.0153	0.0000	0.0066	0.0427	0.0000	32.4977	0.0364	0.0256	0.0027	0.0320	0.0415	0.0000	0.0623	0.4509	0.1098	0.0287	0.0324	0.0494	0.0521	27.1898	0.0433	0.5242	0.1231	0.0254	0.0000	0.0000	0.8657	0.0684	0.0612	4.9033	0.0242	0.0659	0.1941	4.8335	0.0285
				chenodeoxycholic acid 3-Gln																	secondary conjugated	0.2081	0.3058	0.0000	0.1739	0.1605	0.0000	0.1968	0.0322	0.0832	1.0382	0.3714	0.0330	23.3813	0.0000	0.3612	0.7773	0.5195	18.8046	1.1659	0.3841	3.6872	7.1014	0.4487	1.1495	0.2769	0.2673	1.4031	0.3829	0.3680	0.5947	14.0513	0.8823	0.5653	4.7346	9.8996	4.3143	1.4429	6.9251	0.6462	3.1635	2.5421	0.0575	0.3505	0.0104	0.0103	0.0851	0.0336	1.5161	0.0554	0.0843	0.2112	0.0233	1.7437	0.1303	0.0047	0.4109	0.0069	0.0089	0.0162	0.2945	0.0590	0.1067	0.0517	1.8987	0.4636	3.4816	0.0225	0.0000	0.1014	0.0000	0.0192	0.0000	0.0156	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	63.0369	0.8784	0.2230	0.1282	0.0185	0.1983	0.0136	0.9151	0.6947	0.0000	0.1921	0.0097	0.0185	0.0464	2.3521	0.1811
CHEBI:27471				glycodeoxycholic acid																	secondary conjugated	0.0000	0.0490	0.0000	0.0197	0.0000	96.6215	0.0000	0.0211	0.0537	0.0268	0.0258	0.0448	0.0091	0.0042	0.0207	0.0000	0.0430	0.0055	0.0341	0.0477	0.0430	0.0808	0.0358	0.0232	0.0603	0.0464	0.0250	0.0248	0.0363	0.0387	0.0536	0.0232	0.0298	0.0070	0.0000	0.0000	0.2312	0.0048	0.0000	0.1252	0.0000	0.0276	0.0359	0.0233	0.0340	0.0554	0.0457	0.0260	0.0256	0.0479	0.0091	0.0241	0.0272	0.0340	0.0087	0.0404	0.0214	0.0116	0.0148	0.0313	0.0590	0.1674	0.0497	0.0000	0.0000	0.0000	0.0000	0.0059	0.3592	0.0000	0.0136	0.0000	0.1413	0.0121	0.0087	0.0000	0.0000	0.0113	0.0000	0.0484	0.0000	0.0207	0.0705	0.0293	0.0000	0.0346	0.0171	0.0074	0.0143	0.0397	0.0347	0.0273	0.0183	0.0275	0.0100
				Glycohyodeoxycholic acid																	secondary conjugated	0.0113	0.1445	0.0835	0.0058	0.0097	0.0599	0.0544	0.0231	0.1503	0.0318	0.0035	0.0307	0.0162	0.0161	0.0026	0.0173	0.0013	0.0157	0.0043	0.1056	0.0027	0.4014	0.0072	0.0084	0.0026	0.0047	0.0021	0.0048	0.0085	0.0070	0.0638	0.0011	0.0375	0.0090	0.0089	0.0095	0.1156	0.1146	0.0161	0.0608	0.0132	0.0015	0.0446	0.0017	0.0032	0.0041	0.0662	0.0073	0.0031	0.1231	0.0030	0.0008	0.0916	0.0465	0.0000	0.0034	0.0009	0.0018	0.0028	0.0386	0.0081	0.0202	0.0066	0.0364	0.0077	0.0738	0.0160	0.0080	0.0150	0.0104	0.0019	0.0142	0.0436	0.0133	0.0204	0.0088	0.0102	0.0134	0.0122	0.0166	0.0129	0.0200	0.0051	0.0008	0.0093	0.0074	0.0281	0.0111	0.0214	0.0026	0.0016	0.0024	0.0013	0.0168	0.0086
CHEBI:37998				glycolithocholic acid																	secondary conjugated	0.0183	0.0374	0.0104	0.0220	0.0056	0.9037	0.0129	0.0191	0.0336	0.0471	0.0132	0.0236	0.0203	0.0389	0.0272	0.0076	0.0510	0.0092	0.0288	0.1692	0.0268	0.0356	0.0272	0.0253	0.0474	0.0209	0.0198	0.0210	0.0277	0.0668	0.0330	0.0201	0.0298	0.0417	0.0073	0.0216	0.0182	0.0104	0.0308	0.0146	0.0071	0.0146	0.0248	0.0268	0.1913	0.2608	0.0196	0.0160	0.0195	0.0775	0.0213	0.0153	0.0248	0.0215	0.0127	0.0429	0.0163	0.0170	0.0148	0.0209	0.0204	0.0494	0.0132	0.0098	0.0049	0.0197	0.0075	0.0051	0.0184	0.0075	0.0161	0.0090	0.0094	0.0121	0.0051	0.0072	0.0065	0.0380	0.0199	0.2739	0.0304	0.1189	0.0462	0.0154	0.0059	0.0358	0.0870	0.0434	0.0194	0.0252	0.0234	0.0233	0.0137	0.0228	0.0086
CHEBI:9347				glycolithocholic acid 3-sulfate																	secondary conjugated	0.1122	0.0774	0.0583	0.0696	0.0629	1.0923	0.0906	0.0744	0.4268	0.1605	0.0704	0.0861	0.1833	0.1116	0.0971	0.0595	0.0926	0.0461	0.0747	0.1140	0.0832	21.5603	0.0918	0.0716	0.1090	0.0863	0.0781	0.0600	0.0672	0.0534	0.0866	0.0749	0.1499	0.0508	0.0397	0.0675	6.9429	0.0425	0.2542	0.7635	0.0497	0.0452	0.0718	0.0501	0.2254	0.3919	0.0559	0.0386	0.0615	0.1117	0.0660	0.0490	0.1313	0.0657	0.0387	0.0514	0.0522	0.0518	0.0416	0.0595	0.0743	0.2427	0.0397	0.0489	0.0350	0.0706	0.0545	0.0358	0.1578	0.0000	0.0359	0.0632	0.1621	0.0630	0.0000	0.0390	0.0472	0.0596	0.1274	0.3350	0.0749	0.1122	0.1718	0.0493	0.0415	0.0716	0.1075	0.0536	0.0510	0.0768	0.0476	0.0514	0.0490	0.0743	0.0378
				glycounodeoxycholic acid																	secondary conjugated	4.5432	1.1510	0.5748	0.0128	0.0105	0.1266	0.5307	0.0070	0.0215	0.0038	0.4453	0.0212	0.0091	0.0702	0.0570	0.0616	0.0134	0.0000	2.0832	0.2607	0.0067	1.9219	0.0000	0.0663	0.0026	0.0019	0.0000	0.0000	0.0000	0.0450	0.8205	0.0000	0.1774	0.0042	0.0000	0.0000	385.9143	0.0200	0.0000	0.0657	0.3726	0.0490	0.0000	0.0026	0.0039	0.0162	0.0476	1.1015	0.0287	0.0900	0.0000	0.0000	0.2006	1.2873	0.0000	1.3693	0.0000	0.0071	0.0141	0.0261	0.9964	308.4124	0.0000	0.0098	0.0042	0.5932	0.0000	0.0000	0.2633	0.0000	0.0000	0.0000	0.0239	0.1200	0.0335	0.0000	0.0000	0.1121	0.0000	2.9605	0.0105	2.8755	0.4051	0.0000	0.0000	0.0025	0.6414	0.0092	25.4602	0.0808	0.0137	0.0265	0.1529	4.9162	0.0000
CHEBI:35421				lithocholic acid 3-sulfate																	secondary conjugated	0.480	1.502	0.119	0.183	0.042	336.502	0.898	0.345	1.412	0.236	5.194	0.890	16.739	0.262	4.445	0.036	4.682	10.127	0.290	7.153	26.071	361.651	14.703	1.386	1.978	16.504	16.054	11.050	12.525	3.789	11.038	3.118	7.545	4.093	0.706	0.307	2.400	0.018	43.827	39.775	14.812	1.009	0.165	0.829	3.189	0.901	0.793	6.919	0.743	0.424	0.722	0.792	12.928	2.832	1.001	3.276	0.254	0.223	0.347	0.044	0.093	0.231	0.448	64.799	0.016	113.742	0.009	0.034	1.365	0.017	0.598	0.034	0.616	0.879	0.137	0.033	0.209	0.239	0.614	23.113	1.157	2.987	0.549	0.136	0.017	0.188	5.482	0.138	0.785	12.637	0.384	0.714	1.874	0.269	0.293
CHEBI:139137				tauro-omega-muricholic acid																	secondary conjugated	5.3580	2.3432	0.0148	2.3884	0.0452	0.0640	0.2447	4.4854	63.2765	1.5312	0.1993	6.4649	37.9301	0.9395	5.8861	0.3222	0.9544	14.0903	3.5499	0.1243	9.2295	112.4616	12.7427	1.5989	0.7923	2.1393	27.7146	0.1981	86.4960	12.3677	0.3054	0.5826	8.2303	0.1593	0.8915	0.0000	39.2455	1.9214	7.8047	20.3477	0.1249	0.4291	0.2192	0.0752	0.0514	0.1243	0.2163	0.2050	0.1477	0.2564	0.1452	0.3124	12.6563	0.3898	0.0835	1.4796	0.2064	0.1384	0.1249	0.1295	2.9964	7.6562	0.1848	0.0347	0.1217	45.7964	0.0000	0.0000	0.4830	0.0000	0.2303	0.0000	1.2634	0.1442	0.1091	0.0534	0.0667	0.0000	0.0000	3.4548	0.0678	0.9255	1.5423	0.1303	0.0000	0.3420	0.0102	0.0000	0.0602	0.3338	0.1298	0.1020	0.2261	2.2359	0.0307
CHEBI:9410				taurodeoxycholic acid																	secondary conjugated	0.0600	0.0400	0.0070	0.0359	0.0089	20.3966	0.0272	0.0231	0.1141	0.2204	8.9763	0.0260	0.0314	0.0101	0.0375	0.0216	0.0765	0.0065	0.0267	0.0364	0.1839	0.0644	0.3125	0.0758	0.0795	0.1621	0.0490	0.0438	0.0587	0.0787	0.0353	0.0253	0.0628	0.0118	0.0057	0.0078	0.3948	0.0112	0.3184	0.5264	0.0112	0.0261	0.0260	0.0190	0.0148	0.0365	0.1100	0.0193	0.0226	0.0501	0.1421	0.0153	0.0297	0.0215	0.0154	144.2762	0.4882	0.0179	0.2032	0.0324	0.0193	0.0697	0.0318	0.0036	0.0070	0.1164	0.0396	0.0314	0.4844	0.1195	0.4204	0.0039	0.0696	0.0109	0.2895	0.0279	0.0185	1.0509	0.0055	0.0675	0.1415	0.0107	0.1769	0.0177	0.0025	0.0407	0.0034	0.0102	0.0071	0.0305	0.0177	0.0169	0.0137	4.0180	0.0029
CHEBI:139138				Taurohyodeoxycholic acid																	secondary conjugated	0.7330	0.2013	0.0452	0.3281	0.0121	0.0653	0.3236	0.2492	0.1544	0.5580	0.0613	0.3162	0.1570	0.1023	0.1489	0.1611	0.2268	0.1806	0.1749	0.0645	0.1128	0.7192	0.3570	0.1621	0.4641	0.0957	0.1333	0.0619	0.3179	0.2285	0.1379	0.1541	0.3317	0.0139	0.0316	0.0130	0.7429	0.1988	0.1485	1.5526	0.0264	0.0483	0.1337	0.0501	0.0360	0.0770	0.0522	0.1404	0.3169	0.0900	0.0579	0.0490	0.1040	0.0646	0.0421	0.1137	0.0540	0.0500	0.0430	0.0804	0.0672	0.6640	0.0563	0.3342	0.0503	0.3626	0.0150	0.0102	0.1054	0.0151	0.0372	0.0181	0.0883	0.0230	0.0320	0.2271	0.0139	0.3105	0.0199	0.1822	0.0246	0.0561	0.1103	0.0432	0.0127	0.1494	0.0145	0.0305	60.3929	0.1404	0.0855	0.0490	0.1373	0.0695	0.0100
CHEBI:36259				taurolithocholic acid																	secondary conjugated	0.0028	0.0439	0.0087	0.0000	0.0000	0.4148	0.0181	0.0010	0.0819	0.3490	0.0223	0.0260	0.1509	0.0186	0.1916	0.0000	0.0081	0.0774	0.0363	0.5841	0.6886	0.0178	0.0215	0.0463	0.1795	0.0152	0.1740	0.0133	0.0277	0.0070	1.1168	0.0464	0.8628	0.0000	0.0486	0.0000	0.0000	0.2902	0.0000	0.0158	0.0426	0.0077	0.0012	0.0000	0.0000	0.0000	0.0000	0.0067	0.0000	0.0046	0.0061	0.0000	0.0384	0.0034	0.0000	0.0084	0.0000	0.0000	0.0042	0.0000	0.0020	0.0000	0.0073	0.0000	0.0000	0.2961	0.0000	0.0000	0.0204	0.0000	0.0006	0.0000	0.0052	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0089	0.0000	0.0013	0.0013	0.0046	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0026	0.0180	0.0000
CHEBI:17864				taurolithocholic acid 3-sulfate																	secondary conjugated	1.1915	0.7548	0.1096	0.6609	0.0677	0.1401	0.2304	0.5950	6.6107	0.7732	0.4355	0.6454	3.0005	0.3180	0.7728	0.0908	0.7356	0.9742	0.5867	0.5206	0.8631	65.3247	3.3563	0.6126	0.7026	0.5299	0.8833	0.5190	0.6656	3.4728	0.7225	0.5763	0.8132	0.0584	0.2202	0.0719	8.6649	0.1106	12.6033	73.2997	0.0944	0.4176	0.6997	0.4691	0.0000	0.0000	0.5147	0.3614	0.5631	0.6188	0.0000	0.4361	0.6972	0.6164	0.3633	0.6720	0.0000	0.0000	0.3880	0.5671	0.6249	1.2045	0.3596	0.0836	0.0811	4.3117	0.0888	0.0000	1.3925	0.0000	0.3585	0.0000	0.3096	1.0109	0.0640	0.0000	0.0769	0.0853	0.1762	3.2701	0.1041	0.0868	1.0551	0.0000	0.0000	0.6704	0.0785	0.0767	0.0847	0.7682	0.4379	0.4361	0.3654	1.7796	0.0592
CHEBI:80774				Tauroursodeoxycholic acid																	secondary conjugated	83.3637	0.6826	0.2757	0.0383	0.0387	0.0101	0.3392	0.1236	0.2067	0.0089	0.1359	0.3221	0.0506	0.1125	0.0867	0.0357	0.0537	0.0461	1.7792	0.0449	0.0255	6.4466	0.0330	0.3558	0.0205	0.0209	0.0438	0.0048	0.0917	0.1076	0.5037	0.0053	2.3791	0.0000	0.0000	0.0000	0.0000	0.0369	0.0281	496.2407	0.0477	0.3326	0.0012	0.0052	0.0006	0.0027	0.0009	3.0469	0.0903	1.2034	0.0020	0.0024	0.6786	4.1518	0.0027	9.1124	0.0034	0.0054	0.0007	0.0282	0.7623	160.8258	0.0166	0.1004	0.0000	0.6629	0.0000	0.0000	1.4776	0.0000	0.0019	0.0000	0.0364	0.4158	0.0000	0.0645	0.0000	0.0895	0.0000	2.5223	0.0000	3.7369	5.8487	0.0008	0.0000	0.0062	0.5194	0.0000	21.5724	0.0238	0.0145	0.0024	0.0438	5.5820	0.0000
				cholic acid:chenodeoxycholic acid																		10.8014549	13.66016234	4.452061082	3.446063159	8.903923067	0.844766085	10.60151957	5.531198396	4.147946251	3.561495465	10.9864185	4.58484335	10.93343807	1.08317139	6.493925553	7.888580548	5.575454075	10.48510168	9.134766621	13.1650814	5.02996996	10.42420858	8.418046793	8.214418145	2.842134956	6.083017839	8.502718446	4.285401526	6.893105474	7.462101347	9.741215467	4.419593157	3.359281554	3.270077709	3.817414417	0.485392968	12.1718549	9.826898064	3.174691994	4.677359835	5.625887574	0.58574991	0.699287322	4.727892941	0.565414847	3.716569321	1.054717531	0.789047856	0.079694829	1.620288558	1.362078717	1.934282492	1.361943624	0.464404602	2.201104185	0.787566175	1.427279616	1.097735507	2.466514211	0.708852669	1.266565247	1.051181488	0.869814092	0.528785448	1.608001491	8.289087901	3.92357513	4.1965	0.5213368	2.730162582	2.150679015	0.769406393	2.787582143	0.174355929	3.649530298	2.1812249	1.154067621	0.452826523	1.243780857	4.857358441	1.695410699	0.387729472	1.089116889	3.555472063	2.297585092	3.102811762	1.194910484	0.491582325	0.186475478	4.043882967	1.268741437	1.767043292	0.738938283	2.257093311	2.033415842
				deoxycholic acid:cholic acid																		0.127721278	0.09113434	0.287106342	0.00071655	0.135763277	0	0.128154495	0.232945193	0.370540661	0.309766768	0.106731951	0.000807032	0	1.337443711	0	0.184870933	0.243142513	0.142095071	0.000513896	0.100808197	0.003087061	0.036320407	0	0.135804164	0.536824133	0.256611474	0	0.33579469	0.001385755	0.186078566	0.000627081	0.31783977	0.001001737	0.395507033	0.409522374	2.864377931	0.138960067	0.147758514	0.452947232	0.292064075	0.246430544	1.88457445	0.001964253	0.229409479	1.920682731	0.004880066	0.008302195	0.000213198	14.60259932	0.668737489	0.000672525	0.011543675	0.008781597	0.003332495	0.000226552	1.490483841	0.002548402	0.986219985	0.004139073	0.011371606	0.854664353	1.030127787	0.002591579	2.293049098	0.765115515	0	0.021294156	0	2.286022552	0.052262021	0.019344906	0.68694362	0.454525352	7.52620406	0	0.118987342	1.018038764	2.6000286	0.969720795	0.352251569	0.693060345	3.663280948	1.106416075	0.304882099	0.008441612	0.008785279	1.313852606	2.493961312	6.757707416	0.286628253	0.853491721	0.632956475	1.546031523	0.511173047	0.580856863
				glycodeoxycholic acid:cholic acid																		0	1.4643E-05	0	1.4694E-05	0	0.405805258	0	1.7224E-05	2.94498E-05	0.000120726	2.63934E-05	2.38841E-05	2.00811E-06	2.23148E-05	6.21402E-06	0	2.21516E-05	2.55138E-06	1.08977E-05	1.58891E-05	1.11045E-05	2.059E-05	5.77962E-06	4.13791E-05	5.09812E-05	2.41461E-05	9.52596E-06	2.04982E-05	8.94545E-06	2.68063E-05	1.13183E-05	1.75039E-05	2.23159E-05	2.63455E-05	0	0	5.16724E-05	2.9304E-06	0	0.000134097	0	0.001235967	0.000298237	0.000749251	0.004093296	0.001695616	0.000644703	0.000395939	0.002641589	0.002899151	4.06223E-05	0.00043726	0.000189407	0.001886318	0.00021037	0.000473098	0.000884862	0.001072696	0.000695364	0.001502855	0.003870279	0.013897957	0.002183915	0	0	0	0	0.000953175	0.006947277	0	0.000490874	0	0.000509709	0.000442263	0.000339434	0	0	0.001573002	0	2.72652E-05	0	0.000413218	0.000320425	0.000573654	0	0.001936912	6.6355E-05	0.000269134	0.000833234	6.50841E-05	0.002211252	0.000281608	0.000394033	9.39942E-05	0.000370478
				taurodeoxycholic acid:cholic acid																		4.57595E-05	1.19456E-05	1.71821E-05	2.6795E-05	2.77583E-05	0.085664751	1.23972E-05	1.88643E-05	6.25808E-05	0.000994556	0.009188461	1.38277E-05	6.91683E-06	5.35554E-05	1.12629E-05	1.20062E-05	3.94576E-05	2.97661E-06	8.51386E-06	1.21505E-05	4.75413E-05	1.64022E-05	5.03983E-05	0.000135422	6.72518E-05	8.4265E-05	1.8655E-05	3.6266E-05	1.44706E-05	5.45874E-05	7.46525E-06	1.90951E-05	4.71114E-05	4.47874E-05	7.32909E-06	0.000104209	8.82494E-05	6.8376E-06	0.000371231	0.000563727	1.11245E-05	0.001167302	0.000215965	0.000610501	0.001776336	0.001116625	0.00155255	0.000294416	0.002324598	0.003037206	0.000631903	0.000276932	0.000206626	0.001194668	0.000372192	1.688642703	0.020174849	0.001650301	0.009536424	0.001552951	0.00126785	0.005783043	0.001397705	0.000157617	9.65848E-05	2.56911E-05	0.006107626	0.005123317	0.009368298	0.011287886	0.015150163	0.004451039	0.000251107	0.000398036	0.011257885	0.008055236	0.001279345	0.146146146	9.5881E-05	3.80278E-05	0.005215517	0.000213274	0.000803976	0.000347212	0.000248283	0.002282789	1.3271E-05	0.000370059	0.000416617	4.98978E-05	0.001131338	0.000173935	0.000295525	0.01371089	0.000105851
