database_identifier	chemical_formula	smiles	inchi	metabolite_identification	chemical_shift	multiplicity	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	SNUK IgAN 101	SNUK IgAN 102	SNUK IgAN 103	SNUK IgAN 104	SNUK IgAN 105	SNUK IgAN 106	SNUK IgAN 107	SNUK IgAN 108	SNUK IgAN 109	SNUK IgAN 110	SNUK IgAN 111	SNUK IgAN 112	SNUK IgAN 113	SNUK IgAN 114	SNUK IgAN 115	SNUK IgAN 116	SNUK IgAN 117	SNUK IgAN 118	SNUK IgAN 119	SNUK IgAN 120	SNUK IgAN 121	SNUK IgAN 122	SNUK IgAN 123	SNUK IgAN 124
CHEBI:15891	C2H7NO3S	C(CS(O)(=O)=O)N	InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)	taurine	3.4354				Chenomx NMR Suite	9								125.0377	303.7099	45.0818	140.2429	174.0402	326.4676	107.0855	69.2068	111.2996	80.2532	319.4349	677.9207	313.8047	54.0749	171.9251	142.7562	73.9295	124.2309	166.1381	122.9503	161.5729	146.7768	207.2275	302.9107
CHEBI:26986	C4H9NO3			Threonine	4.2421				Chenomx NMR Suite	9								91.5851	29.826	20.3144	58.0228	-13.9711	60.2601	71.2752	40.0927	83.1687	48.3949	54.1034	47.7418	113.9817	44.4188	128.1959	14.11	33.9345	102.754	27.7795	9.966	29.0422	51.1811	83.5166	202.6966
CHEBI:26986	C4H9NO3			Threonine	4.2568				Chenomx NMR Suite	9								128.9651	59.4983	57.7767	87.2974	6.3289	77.5367	95.4584	69.0061	102.8555	61.7066	69.7754	41.3459	124.6266	85.2327	144.3495	37.9575	50.6706	117.1663	56.5028	29.0145	58.4757	67.431	93.4926	192.6655
CHEBI:18186	C9H11NO3	NC(Cc1ccc(O)cc1)C(O)=O	InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)	Tyrosine	6.8824				Chenomx NMR Suite	9								47.4801	39.7864	22.7932	21.6665	31.6164	43.4107	38.8874	17.9156	15.4329	54.0606	12.6519	9.2014	23.692	13.1416	25.6665	26.0082	68.2404	15.939	42.1891	14.0256	16.6522	5.4721	10.6422	24.5206
CHEBI:18186	C9H11NO3	NC(Cc1ccc(O)cc1)C(O)=O	InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)	Tyrosine	6.8971				Chenomx NMR Suite	9								139.7735	72.7319	116.3961	100.4164	58.2729	64.2871	84.5321	63.0724	74.3743	62.0964	60.6401	12.6592	33.427	99.3329	54.7751	86.1508	142.246	50.44	96.8791	84.6437	91.0548	56.2227	86.5915	31.9137
CHEBI:18186	C9H11NO3	NC(Cc1ccc(O)cc1)C(O)=O	InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)	Tyrosine	7.1904				Chenomx NMR Suite	9								111.3512	77.3538	104.9573	94.6458	161.2218	37.5494	106.0855	59.2395	87.3159	32.3019	58.4401	15.5598	41.2155	109.237	37.2419	68.9899	61.8839	46.0474	72.8422	78.6452	89.8354	68.0018	52.9663	31.2381
CHEBI:17568	C4H4N2O2	O=c1cc[nH]c(=O)[nH]1	InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)	Uracil	5.7969				Chenomx NMR Suite	9								28.684	3.6815	8.7194	13.9419	12.2201	14.8399	25.5537	16.6409	39.6793	23.5137	16.6369	3.3474	23.6782	14.2512	10.6508	32.5412	17.1504	15.1092	15.6949	24.4624	14.4162	13.4881	10.7422	3.9103
CHEBI:17568	C4H4N2O2	O=c1cc[nH]c(=O)[nH]1	InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)	Uracil	5.8116				Chenomx NMR Suite	9								28.8188	3.1931	9.3378	14.9929	11.3009	14.5188	21.0791	17.0353	37.7849	20.1565	19.3796	3.6501	31.1001	16.6275	13.2823	30.9567	18.9958	15.3537	14.7892	23.5398	14.3399	14.5209	9.8669	8.5182
CHEBI:17568	C4H4N2O2	O=c1cc[nH]c(=O)[nH]1	InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)	Uracil	7.5278				Chenomx NMR Suite	9								56.5076	9.1498	20.9495	24.8603	21.228	28.4682	46.1445	24.9343	64.7702	39.8134	23.1811	6.0782	22.4883	27.1332	18.7497	64.8809	25.4507	22.812	27.4406	35.4894	20.3489	19.6482	21.0714	7.4278
CHEBI:17568	C4H4N2O2	O=c1cc[nH]c(=O)[nH]1	InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)	Uracil	7.5425				Chenomx NMR Suite	9								39.7893	7.492	27.3876	28.4984	23.0056	32.0705	39.3261	29.1841	57.4181	25.3958	34.8594	14.9294	19.9859	27.6703	21.1214	86.6631	30.1968	21.5225	25.4208	41.8972	24.4654	22.0551	23.7772	8.5624
CHEBI:17418	C5H10O2	CCCCC(O)=O	InChI=1S/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)	valerate	0.8537				Chenomx NMR Suite	9								98.82	169.14	191.24	41.95	57.41	35.08	65.12	50.96	47.06	82.54	38.11	15.63	55.34	136.61	122.98	157.89	276.8	77.72	176.34	166.93	213.57	119.55	29.15	34.27
CHEBI:17418	C5H10O2	CCCCC(O)=O	InChI=1S/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)	valerate	0.8684				Chenomx NMR Suite	9								201.75	355.55	287.5	107.52	110.74	85.74	136.25	128.09	94.92	134.15	94.74	48.73	119.87	239.38	248.87	314.08	465.37	114.02	274.71	270.5	442.09	254.45	85.79	76.27
CHEBI:17418	C5H10O2	CCCCC(O)=O	InChI=1S/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)	valerate	1.3085				Chenomx NMR Suite	9								343.77	381.83	462.17	279.15	287.65	303.24	186.4	284.3	335.41	338.95	312.7	83.82	296.58	318.19	398.39	496.6	717.74	398.91	435.2	501.03	505.42	393.67	305.84	220.63
CHEBI:17418	C5H10O2	CCCCC(O)=O	InChI=1S/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)	valerate	1.5138				Chenomx NMR Suite	9								308.8023	384.623	396.8826	251.4994	193.9539	169.6929	222.1994	182.7806	294.4373	222.8412	186.6824	-0.6939	144.7854	248.5922	205.1535	410.7102	373.1154	294.9949	260.256	351.9382	273.8926	248.6684	206.7902	114.6071
CHEBI:27266	C5H11NO2	CC(C)C(N)C(O)=O	InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)	valine	0.9711				Chenomx NMR Suite	9								1101.97	867.72	1309	1118.99	777.63	532.62	1025.24	727.49	1052.54	514.61	759.13	236.07	672.93	1810.34	658.59	1166.42	1302.61	1015.88	928.01	1261.85	1257.5	975.12	1638.72	359.15
CHEBI:27266	C5H11NO2	CC(C)C(N)C(O)=O	InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)	valine	1.0151				Chenomx NMR Suite	9								510.0812	360.3942	746.0148	530.539	378.0083	183.9767	430.6392	336.7636	427.9083	192.673	318.1892	32.6623	275.9616	848.4587	272.0225	415.1695	541.606	303.8356	486.9702	607.2739	642.0944	479.5046	674.1806	104.9407
